"Seade","Mõõtmise aeg","veetase","vooluhulk","voolukiirus","Laekumise aeg"
"Muuli tee","25.02.2024 15:25","0.08 m","275.01 m³/h","","25.02.2024 15:27"
"Muuli tee","25.02.2024 15:20","0.08 m","276.24 m³/h","","25.02.2024 15:22"
"Muuli tee","25.02.2024 15:15","0.08 m","273.91 m³/h","","25.02.2024 15:17"
"Muuli tee","25.02.2024 15:10","0.08 m","282.15 m³/h","","25.02.2024 15:17"
"Muuli tee","25.02.2024 15:05","0.08 m","272.53 m³/h","","25.02.2024 15:17"
"Muuli tee","25.02.2024 15:00","0.08 m","281.05 m³/h","","25.02.2024 15:02"
"Muuli tee","25.02.2024 14:55","0.08 m","266.49 m³/h","","25.02.2024 14:57"
"Muuli tee","25.02.2024 14:50","0.08 m","275.14 m³/h","","25.02.2024 14:52"
"Muuli tee","25.02.2024 14:45","0.08 m","267.72 m³/h","","25.02.2024 14:47"
"Muuli tee","25.02.2024 14:40","0.08 m","277.21 m³/h","","25.02.2024 14:42"
"Muuli tee","25.02.2024 14:35","0.08 m","253.71 m³/h","","25.02.2024 14:37"
"Muuli tee","25.02.2024 14:30","0.08 m","273.77 m³/h","","25.02.2024 14:32"
"Muuli tee","25.02.2024 14:25","0.08 m","280.92 m³/h","","25.02.2024 14:27"
"Muuli tee","25.02.2024 14:20","0.08 m","261.82 m³/h","","25.02.2024 14:22"
"Muuli tee","25.02.2024 14:15","0.08 m","271.43 m³/h","","25.02.2024 14:17"
"Muuli tee","25.02.2024 14:10","0.08 m","279.54 m³/h","","25.02.2024 14:12"
"Muuli tee","25.02.2024 14:05","0.08 m","264.43 m³/h","","25.02.2024 14:07"
"Muuli tee","25.02.2024 14:00","0.08 m","281.88 m³/h","","25.02.2024 14:02"
"Muuli tee","25.02.2024 13:55","0.08 m","269.1 m³/h","","25.02.2024 13:57"
"Muuli tee","25.02.2024 13:50","0.08 m","263.6 m³/h","","25.02.2024 13:52"
"Muuli tee","25.02.2024 13:45","0.08 m","267.86 m³/h","","25.02.2024 13:47"
"Muuli tee","25.02.2024 13:40","0.08 m","265.39 m³/h","","25.02.2024 13:42"
"Muuli tee","25.02.2024 13:35","0.07 m","265.39 m³/h","","25.02.2024 13:37"
"Muuli tee","25.02.2024 13:30","0.08 m","284.49 m³/h","","25.02.2024 13:32"
"Muuli tee","25.02.2024 13:25","0.07 m","273.63 m³/h","","25.02.2024 13:27"
"Muuli tee","25.02.2024 13:20","0.08 m","268 m³/h","","25.02.2024 13:22"
"Muuli tee","25.02.2024 13:15","0.07 m","264.15 m³/h","","25.02.2024 13:17"
"Muuli tee","25.02.2024 13:10","0.07 m","256.05 m³/h","","25.02.2024 13:12"
"Muuli tee","25.02.2024 13:05","0.07 m","258.38 m³/h","","25.02.2024 13:07"
"Muuli tee","25.02.2024 13:00","0.07 m","255.77 m³/h","","25.02.2024 13:02"
"Muuli tee","25.02.2024 12:55","0.08 m","266.76 m³/h","","25.02.2024 12:57"
"Muuli tee","25.02.2024 12:50","0.07 m","251.37 m³/h","","25.02.2024 12:52"
"Muuli tee","25.02.2024 12:45","0.07 m","266.76 m³/h","","25.02.2024 12:47"
"Muuli tee","25.02.2024 12:40","0.07 m","253.57 m³/h","","25.02.2024 12:42"
"Muuli tee","25.02.2024 12:35","0.08 m","264.43 m³/h","","25.02.2024 12:37"
"Muuli tee","25.02.2024 12:30","0.07 m","276.24 m³/h","","25.02.2024 12:32"
"Muuli tee","25.02.2024 12:25","0.07 m","263.19 m³/h","","25.02.2024 12:27"
"Muuli tee","25.02.2024 12:20","0.07 m","250 m³/h","","25.02.2024 12:22"
"Muuli tee","25.02.2024 12:15","0.07 m","258.24 m³/h","","25.02.2024 12:17"
"Muuli tee","25.02.2024 12:10","0.07 m","254.67 m³/h","","25.02.2024 12:12"
"Muuli tee","25.02.2024 12:05","0.07 m","267.86 m³/h","","25.02.2024 12:07"
"Muuli tee","25.02.2024 12:00","0.07 m","269.24 m³/h","","25.02.2024 12:02"
"Muuli tee","25.02.2024 11:55","0.07 m","253.43 m³/h","","25.02.2024 11:57"
"Muuli tee","25.02.2024 11:50","0.07 m","256.18 m³/h","","25.02.2024 11:52"
"Muuli tee","25.02.2024 11:45","0.07 m","268.96 m³/h","","25.02.2024 11:47"
"Muuli tee","25.02.2024 11:40","0.08 m","273.63 m³/h","","25.02.2024 11:42"
"Muuli tee","25.02.2024 11:35","0.08 m","266.49 m³/h","","25.02.2024 11:37"
"Muuli tee","25.02.2024 11:30","0.07 m","263.05 m³/h","","25.02.2024 11:32"
"Muuli tee","25.02.2024 11:25","0.07 m","268 m³/h","","25.02.2024 11:27"
"Muuli tee","25.02.2024 11:20","0.07 m","244.23 m³/h","","25.02.2024 11:22"
"Muuli tee","25.02.2024 11:15","0.07 m","260.72 m³/h","","25.02.2024 11:17"
"Muuli tee","25.02.2024 11:10","0.08 m","254.95 m³/h","","25.02.2024 11:12"
"Muuli tee","25.02.2024 11:05","0.08 m","257.28 m³/h","","25.02.2024 11:07"
"Muuli tee","25.02.2024 11:00","0.07 m","259.48 m³/h","","25.02.2024 11:02"
"Muuli tee","25.02.2024 10:55","0.08 m","271.43 m³/h","","25.02.2024 10:57"
"Muuli tee","25.02.2024 10:50","0.08 m","273.77 m³/h","","25.02.2024 10:52"
"Muuli tee","25.02.2024 10:45","0.08 m","273.91 m³/h","","25.02.2024 10:47"
"Muuli tee","25.02.2024 10:40","0.08 m","283.39 m³/h","","25.02.2024 10:42"
"Muuli tee","25.02.2024 10:35","0.08 m","279.68 m³/h","","25.02.2024 10:37"
"Muuli tee","25.02.2024 10:30","0.08 m","254.95 m³/h","","25.02.2024 10:32"
"Muuli tee","25.02.2024 10:25","0.08 m","279.82 m³/h","","25.02.2024 10:27"
"Muuli tee","25.02.2024 10:20","0.08 m","277.48 m³/h","","25.02.2024 10:22"
"Muuli tee","25.02.2024 10:15","0.08 m","288.2 m³/h","","25.02.2024 10:17"
"Muuli tee","25.02.2024 10:10","0.08 m","278.72 m³/h","","25.02.2024 10:12"
"Muuli tee","25.02.2024 10:05","0.08 m","266.76 m³/h","","25.02.2024 10:12"
"Muuli tee","25.02.2024 10:00","0.08 m","270.47 m³/h","","25.02.2024 10:02"
"Muuli tee","25.02.2024 09:55","0.08 m","271.43 m³/h","","25.02.2024 09:57"
"Muuli tee","25.02.2024 09:50","0.08 m","280.78 m³/h","","25.02.2024 09:52"
"Muuli tee","25.02.2024 09:45","0.08 m","290.4 m³/h","","25.02.2024 09:47"
"Muuli tee","25.02.2024 09:40","0.08 m","285.86 m³/h","","25.02.2024 09:42"
"Muuli tee","25.02.2024 09:35","0.08 m","275.01 m³/h","","25.02.2024 09:37"
"Muuli tee","25.02.2024 09:30","0.08 m","285.72 m³/h","","25.02.2024 09:32"
"Muuli tee","25.02.2024 09:25","0.08 m","283.94 m³/h","","25.02.2024 09:27"
"Muuli tee","25.02.2024 09:20","0.08 m","291.5 m³/h","","25.02.2024 09:22"
"Muuli tee","25.02.2024 09:15","0.08 m","297.82 m³/h","","25.02.2024 09:17"
"Muuli tee","25.02.2024 09:10","0.08 m","294.11 m³/h","","25.02.2024 09:12"
"Muuli tee","25.02.2024 09:05","0.08 m","273.91 m³/h","","25.02.2024 09:07"
"Muuli tee","25.02.2024 09:00","0.08 m","277.34 m³/h","","25.02.2024 09:02"
"Muuli tee","25.02.2024 08:55","0.08 m","277.34 m³/h","","25.02.2024 08:57"
"Muuli tee","25.02.2024 08:50","0.08 m","289.16 m³/h","","25.02.2024 08:52"
"Muuli tee","25.02.2024 08:45","0.08 m","282.29 m³/h","","25.02.2024 08:47"
"Muuli tee","25.02.2024 08:40","0.08 m","296.17 m³/h","","25.02.2024 08:42"
"Muuli tee","25.02.2024 08:35","0.08 m","300.15 m³/h","","25.02.2024 08:37"
"Muuli tee","25.02.2024 08:30","0.08 m","308.26 m³/h","","25.02.2024 08:32"
"Muuli tee","25.02.2024 08:25","0.08 m","301.11 m³/h","","25.02.2024 08:27"
"Muuli tee","25.02.2024 08:20","0.08 m","307.16 m³/h","","25.02.2024 08:27"
"Muuli tee","25.02.2024 08:15","0.08 m","308.4 m³/h","","25.02.2024 08:17"
"Muuli tee","25.02.2024 08:10","0.08 m","296.44 m³/h","","25.02.2024 08:12"
"Muuli tee","25.02.2024 08:05","0.08 m","286.82 m³/h","","25.02.2024 08:07"
"Muuli tee","25.02.2024 08:00","0.08 m","291.77 m³/h","","25.02.2024 08:02"
"Muuli tee","25.02.2024 07:55","0.08 m","297.82 m³/h","","25.02.2024 07:57"
"Muuli tee","25.02.2024 07:50","0.08 m","296.3 m³/h","","25.02.2024 07:52"
"Muuli tee","25.02.2024 07:45","0.08 m","304.82 m³/h","","25.02.2024 07:47"
"Muuli tee","25.02.2024 07:40","0.08 m","295.48 m³/h","","25.02.2024 07:42"
"Muuli tee","25.02.2024 07:35","0.08 m","314.44 m³/h","","25.02.2024 07:37"
"Muuli tee","25.02.2024 07:30","0.08 m","316.64 m³/h","","25.02.2024 07:32"
"Muuli tee","25.02.2024 07:25","0.08 m","315.4 m³/h","","25.02.2024 07:27"
"Muuli tee","25.02.2024 07:20","0.08 m","305.65 m³/h","","25.02.2024 07:22"
"Muuli tee","25.02.2024 07:15","0.08 m","294.52 m³/h","","25.02.2024 07:17"
"Muuli tee","25.02.2024 07:10","0.08 m","306.06 m³/h","","25.02.2024 07:12"
"Muuli tee","25.02.2024 07:05","0.08 m","302.35 m³/h","","25.02.2024 07:07"
"Muuli tee","25.02.2024 07:00","0.08 m","314.3 m³/h","","25.02.2024 07:02"
"Muuli tee","25.02.2024 06:55","0.08 m","316.5 m³/h","","25.02.2024 06:57"
"Muuli tee","25.02.2024 06:50","0.08 m","311.69 m³/h","","25.02.2024 06:52"
"Muuli tee","25.02.2024 06:45","0.08 m","319.11 m³/h","","25.02.2024 06:47"
"Muuli tee","25.02.2024 06:40","0.08 m","301.11 m³/h","","25.02.2024 06:42"
"Muuli tee","25.02.2024 06:35","0.08 m","315.68 m³/h","","25.02.2024 06:37"
"Muuli tee","25.02.2024 06:30","0.08 m","296.44 m³/h","","25.02.2024 06:32"
"Muuli tee","25.02.2024 06:25","0.08 m","328.59 m³/h","","25.02.2024 06:27"
"Muuli tee","25.02.2024 06:20","0.08 m","323.92 m³/h","","25.02.2024 06:22"
"Muuli tee","25.02.2024 06:15","0.08 m","309.49 m³/h","","25.02.2024 06:17"
"Muuli tee","25.02.2024 06:10","0.08 m","315.4 m³/h","","25.02.2024 06:12"
"Muuli tee","25.02.2024 06:05","0.08 m","314.3 m³/h","","25.02.2024 06:07"
"Muuli tee","25.02.2024 06:00","0.08 m","349.07 m³/h","","25.02.2024 06:02"
"Muuli tee","25.02.2024 05:55","0.08 m","331.34 m³/h","","25.02.2024 05:57"
"Muuli tee","25.02.2024 05:50","0.08 m","331.34 m³/h","","25.02.2024 05:52"
"Muuli tee","25.02.2024 05:45","0.08 m","327.77 m³/h","","25.02.2024 05:47"
"Muuli tee","25.02.2024 05:40","0.08 m","324.2 m³/h","","25.02.2024 05:42"
"Muuli tee","25.02.2024 05:35","0.08 m","326.39 m³/h","","25.02.2024 05:37"
"Muuli tee","25.02.2024 05:30","0.08 m","328.73 m³/h","","25.02.2024 05:32"
"Muuli tee","25.02.2024 05:25","0.09 m","332.58 m³/h","","25.02.2024 05:27"
"Muuli tee","25.02.2024 05:20","0.09 m","330.24 m³/h","","25.02.2024 05:22"
"Muuli tee","25.02.2024 05:15","0.09 m","332.58 m³/h","","25.02.2024 05:17"
"Muuli tee","25.02.2024 05:10","0.09 m","337.39 m³/h","","25.02.2024 05:12"
"Muuli tee","25.02.2024 05:05","0.09 m","329.01 m³/h","","25.02.2024 05:07"
"Muuli tee","25.02.2024 05:00","0.09 m","333.81 m³/h","","25.02.2024 05:02"
"Muuli tee","25.02.2024 04:55","0.09 m","338.35 m³/h","","25.02.2024 04:57"
"Muuli tee","25.02.2024 04:50","0.09 m","332.58 m³/h","","25.02.2024 04:52"
"Muuli tee","25.02.2024 04:45","0.09 m","336.15 m³/h","","25.02.2024 04:47"
"Muuli tee","25.02.2024 04:40","0.09 m","344.67 m³/h","","25.02.2024 04:42"
"Muuli tee","25.02.2024 04:35","0.09 m","340.96 m³/h","","25.02.2024 04:37"
"Muuli tee","25.02.2024 04:30","0.09 m","346.73 m³/h","","25.02.2024 04:32"
"Muuli tee","25.02.2024 04:25","0.09 m","348.1 m³/h","","25.02.2024 04:27"
"Muuli tee","25.02.2024 04:20","0.09 m","355.11 m³/h","","25.02.2024 04:22"
"Muuli tee","25.02.2024 04:15","0.09 m","351.81 m³/h","","25.02.2024 04:17"
"Muuli tee","25.02.2024 04:10","0.09 m","353.05 m³/h","","25.02.2024 04:12"
"Muuli tee","25.02.2024 04:05","0.09 m","360.2 m³/h","","25.02.2024 04:07"
"Muuli tee","25.02.2024 04:00","0.09 m","367.48 m³/h","","25.02.2024 04:02"
"Muuli tee","25.02.2024 03:55","0.09 m","368.58 m³/h","","25.02.2024 03:57"
"Muuli tee","25.02.2024 03:50","0.09 m","365 m³/h","","25.02.2024 03:52"
"Muuli tee","25.02.2024 03:45","0.09 m","373.39 m³/h","","25.02.2024 03:47"
"Muuli tee","25.02.2024 03:40","0.09 m","374.62 m³/h","","25.02.2024 03:42"
"Muuli tee","25.02.2024 03:35","0.09 m","379.43 m³/h","","25.02.2024 03:37"
"Muuli tee","25.02.2024 03:30","0.09 m","372.15 m³/h","","25.02.2024 03:32"
"Muuli tee","25.02.2024 03:25","0.09 m","391.52 m³/h","","25.02.2024 03:27"
"Muuli tee","25.02.2024 03:20","0.09 m","391.66 m³/h","","25.02.2024 03:22"
"Muuli tee","25.02.2024 03:15","0.09 m","402.38 m³/h","","25.02.2024 03:17"
"Muuli tee","25.02.2024 03:10","0.09 m","398.8 m³/h","","25.02.2024 03:12"
"Muuli tee","25.02.2024 03:05","0.1 m","406.09 m³/h","","25.02.2024 03:07"
"Muuli tee","25.02.2024 03:00","0.1 m","408.01 m³/h","","25.02.2024 03:02"
"Muuli tee","25.02.2024 02:55","0.1 m","424.22 m³/h","","25.02.2024 02:57"
"Muuli tee","25.02.2024 02:50","0.1 m","421.61 m³/h","","25.02.2024 02:52"
"Muuli tee","25.02.2024 02:45","0.1 m","421.89 m³/h","","25.02.2024 02:47"
"Muuli tee","25.02.2024 02:40","0.1 m","441.26 m³/h","","25.02.2024 02:42"
"Muuli tee","25.02.2024 02:35","0.1 m","420.51 m³/h","","25.02.2024 02:37"
"Muuli tee","25.02.2024 02:30","0.1 m","450.88 m³/h","","25.02.2024 02:32"
"Muuli tee","25.02.2024 02:25","0.1 m","458.3 m³/h","","25.02.2024 02:27"
"Muuli tee","25.02.2024 02:20","0.1 m","466.68 m³/h","","25.02.2024 02:22"
"Muuli tee","25.02.2024 02:15","0.1 m","471.35 m³/h","","25.02.2024 02:17"
"Muuli tee","25.02.2024 02:10","0.1 m","466.68 m³/h","","25.02.2024 02:12"
"Muuli tee","25.02.2024 02:05","0.1 m","449.37 m³/h","","25.02.2024 02:07"
"Muuli tee","25.02.2024 02:00","0.1 m","491.14 m³/h","","25.02.2024 02:02"
"Muuli tee","25.02.2024 01:55","0.11 m","496.5 m³/h","","25.02.2024 01:57"
"Muuli tee","25.02.2024 01:50","0.11 m","496.22 m³/h","","25.02.2024 01:52"
"Muuli tee","25.02.2024 01:45","0.11 m","503.37 m³/h","","25.02.2024 01:47"
"Muuli tee","25.02.2024 01:40","0.11 m","511.75 m³/h","","25.02.2024 01:42"
"Muuli tee","25.02.2024 01:35","0.11 m","508.31 m³/h","","25.02.2024 01:37"
"Muuli tee","25.02.2024 01:30","0.11 m","521.37 m³/h","","25.02.2024 01:32"
"Muuli tee","25.02.2024 01:25","0.11 m","535.93 m³/h","","25.02.2024 01:27"
"Muuli tee","25.02.2024 01:20","0.11 m","504.47 m³/h","","25.02.2024 01:22"
"Muuli tee","25.02.2024 01:15","0.11 m","544.31 m³/h","","25.02.2024 01:17"
"Muuli tee","25.02.2024 01:10","0.11 m","537.85 m³/h","","25.02.2024 01:12"
"Muuli tee","25.02.2024 01:05","0.11 m","540.46 m³/h","","25.02.2024 01:07"
"Muuli tee","25.02.2024 01:00","0.11 m","549.4 m³/h","","25.02.2024 01:02"
"Muuli tee","25.02.2024 00:55","0.11 m","548.16 m³/h","","25.02.2024 00:57"
"Muuli tee","25.02.2024 00:50","0.11 m","543.08 m³/h","","25.02.2024 00:52"
"Muuli tee","25.02.2024 00:45","0.11 m","539.23 m³/h","","25.02.2024 00:47"
"Muuli tee","25.02.2024 00:40","0.11 m","536.75 m³/h","","25.02.2024 00:42"
"Muuli tee","25.02.2024 00:35","0.11 m","538.27 m³/h","","25.02.2024 00:37"
"Muuli tee","25.02.2024 00:30","0.11 m","520.13 m³/h","","25.02.2024 00:32"
"Muuli tee","25.02.2024 00:25","0.11 m","528.51 m³/h","","25.02.2024 00:27"
"Muuli tee","25.02.2024 00:20","0.11 m","510.51 m³/h","","25.02.2024 00:22"
"Muuli tee","25.02.2024 00:15","0.11 m","513.12 m³/h","","25.02.2024 00:17"
"Muuli tee","25.02.2024 00:10","0.11 m","513.12 m³/h","","25.02.2024 00:12"
"Muuli tee","25.02.2024 00:05","0.11 m","513.12 m³/h","","25.02.2024 00:07"
"Muuli tee","25.02.2024 00:00","0.11 m","521.5 m³/h","","25.02.2024 00:02"
"Muuli tee","24.02.2024 23:55","0.11 m","517.66 m³/h","","24.02.2024 23:57"
"Muuli tee","24.02.2024 23:50","0.11 m","522.46 m³/h","","24.02.2024 23:52"
"Muuli tee","24.02.2024 23:45","0.11 m","528.37 m³/h","","24.02.2024 23:47"
"Muuli tee","24.02.2024 23:40","0.11 m","537.03 m³/h","","24.02.2024 23:42"
"Muuli tee","24.02.2024 23:35","0.11 m","537.99 m³/h","","24.02.2024 23:37"
"Muuli tee","24.02.2024 23:30","0.11 m","540.46 m³/h","","24.02.2024 23:32"
"Muuli tee","24.02.2024 23:25","0.11 m","542.94 m³/h","","24.02.2024 23:27"
"Muuli tee","24.02.2024 23:20","0.11 m","545.82 m³/h","","24.02.2024 23:22"
"Muuli tee","24.02.2024 23:15","0.11 m","554.89 m³/h","","24.02.2024 23:17"
"Muuli tee","24.02.2024 23:10","0.12 m","560.39 m³/h","","24.02.2024 23:12"
"Muuli tee","24.02.2024 23:05","0.12 m","553.93 m³/h","","24.02.2024 23:07"
"Muuli tee","24.02.2024 23:00","0.12 m","563.82 m³/h","","24.02.2024 23:02"
"Muuli tee","24.02.2024 22:55","0.12 m","569.87 m³/h","","24.02.2024 22:57"
"Muuli tee","24.02.2024 22:50","0.12 m","576.33 m³/h","","24.02.2024 22:52"
"Muuli tee","24.02.2024 22:45","0.12 m","583.33 m³/h","","24.02.2024 22:47"
"Muuli tee","24.02.2024 22:40","0.12 m","587.46 m³/h","","24.02.2024 22:42"
"Muuli tee","24.02.2024 22:35","0.12 m","587.46 m³/h","","24.02.2024 22:37"
"Muuli tee","24.02.2024 22:30","0.12 m","593.64 m³/h","","24.02.2024 22:32"
"Muuli tee","24.02.2024 22:25","0.12 m","603.26 m³/h","","24.02.2024 22:27"
"Muuli tee","24.02.2024 22:20","0.12 m","595.7 m³/h","","24.02.2024 22:22"
"Muuli tee","24.02.2024 22:15","0.12 m","603.12 m³/h","","24.02.2024 22:17"
"Muuli tee","24.02.2024 22:10","0.12 m","603.39 m³/h","","24.02.2024 22:12"
"Muuli tee","24.02.2024 22:05","0.12 m","612.05 m³/h","","24.02.2024 22:07"
"Muuli tee","24.02.2024 22:00","0.12 m","600.78 m³/h","","24.02.2024 22:02"
"Muuli tee","24.02.2024 21:55","0.12 m","599.68 m³/h","","24.02.2024 21:57"
"Muuli tee","24.02.2024 21:50","0.12 m","602.43 m³/h","","24.02.2024 21:52"
"Muuli tee","24.02.2024 21:45","0.12 m","593.36 m³/h","","24.02.2024 21:47"
"Muuli tee","24.02.2024 21:40","0.12 m","573.58 m³/h","","24.02.2024 21:42"
"Muuli tee","24.02.2024 21:35","0.12 m","588.69 m³/h","","24.02.2024 21:37"
"Muuli tee","24.02.2024 21:30","0.12 m","593.23 m³/h","","24.02.2024 21:32"
"Muuli tee","24.02.2024 21:25","0.12 m","592.4 m³/h","","24.02.2024 21:27"
"Muuli tee","24.02.2024 21:20","0.12 m","589.79 m³/h","","24.02.2024 21:22"
"Muuli tee","24.02.2024 21:15","0.12 m","595.97 m³/h","","24.02.2024 21:17"
"Muuli tee","24.02.2024 21:10","0.12 m","594.88 m³/h","","24.02.2024 21:12"
"Muuli tee","24.02.2024 21:05","0.12 m","599.55 m³/h","","24.02.2024 21:07"
"Muuli tee","24.02.2024 21:00","0.12 m","599.55 m³/h","","24.02.2024 21:02"
"Muuli tee","24.02.2024 20:55","0.12 m","619.33 m³/h","","24.02.2024 20:57"
"Muuli tee","24.02.2024 20:50","0.12 m","627.85 m³/h","","24.02.2024 20:52"
"Muuli tee","24.02.2024 20:45","0.12 m","629.23 m³/h","","24.02.2024 20:47"
"Muuli tee","24.02.2024 20:40","0.13 m","643.79 m³/h","","24.02.2024 20:42"
"Muuli tee","24.02.2024 20:35","0.13 m","645.85 m³/h","","24.02.2024 20:37"
"Muuli tee","24.02.2024 20:30","0.13 m","654.09 m³/h","","24.02.2024 20:32"
"Muuli tee","24.02.2024 20:25","0.13 m","661.51 m³/h","","24.02.2024 20:27"
"Muuli tee","24.02.2024 20:20","0.13 m","653.41 m³/h","","24.02.2024 20:22"
"Muuli tee","24.02.2024 20:15","0.13 m","648.19 m³/h","","24.02.2024 20:17"
"Muuli tee","24.02.2024 20:10","0.13 m","638.84 m³/h","","24.02.2024 20:12"
"Muuli tee","24.02.2024 20:05","0.12 m","632.25 m³/h","","24.02.2024 20:07"
"Muuli tee","24.02.2024 20:00","0.12 m","625.24 m³/h","","24.02.2024 20:02"
"Muuli tee","24.02.2024 19:55","0.12 m","620.71 m³/h","","24.02.2024 19:57"
"Muuli tee","24.02.2024 19:50","0.12 m","616.86 m³/h","","24.02.2024 19:52"
"Muuli tee","24.02.2024 19:45","0.12 m","608.48 m³/h","","24.02.2024 19:47"
"Muuli tee","24.02.2024 19:40","0.12 m","604.63 m³/h","","24.02.2024 19:42"
"Muuli tee","24.02.2024 19:35","0.12 m","598.72 m³/h","","24.02.2024 19:37"
"Muuli tee","24.02.2024 19:30","0.12 m","590.89 m³/h","","24.02.2024 19:32"
"Muuli tee","24.02.2024 19:25","0.12 m","588.55 m³/h","","24.02.2024 19:27"
"Muuli tee","24.02.2024 19:20","0.12 m","578.66 m³/h","","24.02.2024 19:22"
"Muuli tee","24.02.2024 19:15","0.12 m","567.53 m³/h","","24.02.2024 19:17"
"Muuli tee","24.02.2024 19:10","0.11 m","559.01 m³/h","","24.02.2024 19:12"
"Muuli tee","24.02.2024 19:05","0.11 m","555.03 m³/h","","24.02.2024 19:07"
"Muuli tee","24.02.2024 19:00","0.11 m","545.27 m³/h","","24.02.2024 19:02"
"Muuli tee","24.02.2024 18:55","0.11 m","549.12 m³/h","","24.02.2024 18:57"
"Muuli tee","24.02.2024 18:50","0.11 m","555.03 m³/h","","24.02.2024 18:52"
"Muuli tee","24.02.2024 18:45","0.12 m","562.86 m³/h","","24.02.2024 18:47"
"Muuli tee","24.02.2024 18:40","0.12 m","570.14 m³/h","","24.02.2024 18:42"
"Muuli tee","24.02.2024 18:35","0.12 m","577.56 m³/h","","24.02.2024 18:37"
"Muuli tee","24.02.2024 18:30","0.12 m","582.51 m³/h","","24.02.2024 18:32"
"Muuli tee","24.02.2024 18:25","0.12 m","583.75 m³/h","","24.02.2024 18:27"
"Muuli tee","24.02.2024 18:20","0.12 m","583.47 m³/h","","24.02.2024 18:22"
"Muuli tee","24.02.2024 18:15","0.12 m","576.05 m³/h","","24.02.2024 18:17"
"Muuli tee","24.02.2024 18:10","0.12 m","557.5 m³/h","","24.02.2024 18:12"
"Muuli tee","24.02.2024 18:05","0.11 m","557.78 m³/h","","24.02.2024 18:07"
"Muuli tee","24.02.2024 18:00","0.11 m","510.79 m³/h","","24.02.2024 18:02"
"Muuli tee","24.02.2024 17:55","0.11 m","528.65 m³/h","","24.02.2024 17:57"
"Muuli tee","24.02.2024 17:50","0.11 m","514.08 m³/h","","24.02.2024 17:52"
"Muuli tee","24.02.2024 17:45","0.11 m","506.94 m³/h","","24.02.2024 17:47"
"Muuli tee","24.02.2024 17:40","0.11 m","502.27 m³/h","","24.02.2024 17:42"
"Muuli tee","24.02.2024 17:35","0.11 m","488.39 m³/h","","24.02.2024 17:37"
"Muuli tee","24.02.2024 17:30","0.11 m","482.07 m³/h","","24.02.2024 17:32"
"Muuli tee","24.02.2024 17:25","0.1 m","487.84 m³/h","","24.02.2024 17:27"
"Muuli tee","24.02.2024 17:20","0.1 m","456.51 m³/h","","24.02.2024 17:22"
"Muuli tee","24.02.2024 17:15","0.1 m","467.78 m³/h","","24.02.2024 17:17"
"Muuli tee","24.02.2024 17:10","0.1 m","446.76 m³/h","","24.02.2024 17:12"
"Muuli tee","24.02.2024 17:05","0.1 m","427.38 m³/h","","24.02.2024 17:07"
"Muuli tee","24.02.2024 17:00","0.09 m","407.05 m³/h","","24.02.2024 17:02"
"Muuli tee","24.02.2024 16:55","0.09 m","367.2 m³/h","","24.02.2024 16:57"
"Muuli tee","24.02.2024 16:50","0.09 m","379.16 m³/h","","24.02.2024 16:52"
"Muuli tee","24.02.2024 16:45","0.09 m","361.29 m³/h","","24.02.2024 16:47"
"Muuli tee","24.02.2024 16:40","0.09 m","361.29 m³/h","","24.02.2024 16:42"
"Muuli tee","24.02.2024 16:35","0.09 m","351.68 m³/h","","24.02.2024 16:37"
"Muuli tee","24.02.2024 16:30","0.09 m","354.01 m³/h","","24.02.2024 16:32"
"Muuli tee","24.02.2024 16:25","0.09 m","347.83 m³/h","","24.02.2024 16:27"
"Muuli tee","24.02.2024 16:20","0.09 m","358.82 m³/h","","24.02.2024 16:22"
"Muuli tee","24.02.2024 16:15","0.09 m","351.4 m³/h","","24.02.2024 16:17"
"Muuli tee","24.02.2024 16:10","0.09 m","357.45 m³/h","","24.02.2024 16:12"
"Muuli tee","24.02.2024 16:05","0.09 m","356.21 m³/h","","24.02.2024 16:07"
"Muuli tee","24.02.2024 16:00","0.09 m","350.3 m³/h","","24.02.2024 16:02"
"Muuli tee","24.02.2024 15:55","0.09 m","359.65 m³/h","","24.02.2024 15:57"
"Muuli tee","24.02.2024 15:50","0.09 m","373.25 m³/h","","24.02.2024 15:52"
"Muuli tee","24.02.2024 15:45","0.09 m","334.5 m³/h","","24.02.2024 15:47"
"Muuli tee","24.02.2024 15:40","0.09 m","333.4 m³/h","","24.02.2024 15:42"
"Muuli tee","24.02.2024 15:35","0.09 m","305.78 m³/h","","24.02.2024 15:37"
"Muuli tee","24.02.2024 15:30","0.08 m","320.21 m³/h","","24.02.2024 15:32"
"Muuli tee","24.02.2024 15:25","0.08 m","290.53 m³/h","","24.02.2024 15:27"
"Muuli tee","24.02.2024 15:20","0.08 m","264.43 m³/h","","24.02.2024 15:22"
"Muuli tee","24.02.2024 15:15","0.07 m","227.6 m³/h","","24.02.2024 15:17"
"Muuli tee","24.02.2024 15:10","0.06 m","202.46 m³/h","","24.02.2024 15:12"
"Muuli tee","24.02.2024 15:05","0.06 m","170.58 m³/h","","24.02.2024 15:07"
"Muuli tee","24.02.2024 15:00","0.05 m","144.61 m³/h","","24.02.2024 15:02"
"Muuli tee","24.02.2024 14:55","0.05 m","142 m³/h","","24.02.2024 14:57"
"Muuli tee","24.02.2024 14:50","0.05 m","137.19 m³/h","","24.02.2024 14:52"
"Muuli tee","24.02.2024 14:45","0.05 m","133.48 m³/h","","24.02.2024 14:47"
